,dataContent,dataSid,dataTitle,parkAddr,parkArea,parkFact1,parkFact2,parkFact3,parkFact4,parkFact5,parkGubun,parkLoadAddr,parkLocation,parkNo,parkNoticeday,parkOrgnm,parkRegdate,parkSido,parkTel,parkZip,posx,posy
85, ,164,왜들공원, ,1500.0,조합놀이대, , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 덕진구 우아동2가 895-6, ,45113-00027,1985-07-31,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1719287,35.8321076
86, ,163,석소공원,전북특별자치도 전주시 덕진구 석소2길 14-5,1500.0,조합놀이대, , ,"농구대,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 덕진구 우아동2가 873-1, ,45113-00026,1985-07-31,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1692889109,35.8342553
87, ,162,호동골공원,전북특별자치도 전주시 덕진구 동부대로 371,1973.0,"조합놀이대,시소", , ,운동기구,"화장실,벤치",어린이공원,전북특별자치도 전주시 덕진구 우아동1가 1124-5, ,45113-00025,1985-07-31,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1772739,35.8254205
88, ,161,수성로공원, ,1158.0, , , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 덕진구 우아동1가 1118-1, ,45113-00024,1985-07-31,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.175069,35.8263103
89, ,160,하인교공원,전북특별자치도 전주시 덕진구 인교로 25-5,1500.0,조합놀이대, , ,"농구대,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 덕진구 우아동1가 1104-1, ,45113-00023,1985-07-31,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1713421,35.8249724
90, ,159,산정공원,전북특별자치도 전주시 덕진구 아중천1길 40,1500.0,조합놀이대, , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 덕진구 산정동 878-9, ,45113-00022,1985-07-31,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.170663,35.835702886
91, ,158,는들공원, ,16675.1,시소, , ,"배구장,족구장,축구장,운동기구","정자,화장실,벤치",근린공원,전북특별자치도 전주시 덕진구 중동 808, ,45113-00021,1984-11-08,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.065662,35.833529
92, ,157,숲정이공원, ,1550.0,"조합놀이대,시소,그네,미끄럼틀", , , ,"정자,벤치",어린이공원,전북특별자치도 전주시 덕진구 진북동 834-60, ,45113-00020,1982-08-24,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1318468,35.8316868
93, ,156,금평공원,전북특별자치도 전주시 덕진구 명주4길 9,3305.2,"조합놀이대,시소,그네", , ,"게이트볼구장,운동기구","정자,화장실,벤치",어린이공원,전북특별자치도 전주시 덕진구 인후동2가 1556-1, ,45113-00019,1976-03-27,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1495855287,35.8448602
94, ,155,구숙사공원, ,3066.0,"조합놀이대,그네", , ,"게이트볼구장,운동기구","정자,화장실,벤치",어린이공원,전북특별자치도 전주시 덕진구 인후동2가 1544-8, ,45113-00018,1976-03-27,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1471596,35.8409084386
95, ,154,신기공원, ,333.2,조합놀이대, , ,운동기구,벤치,어린이공원,전북특별자치도 전주시 덕진구 우아동3가 753-29, ,45113-00017,1976-03-27,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1630224,35.8472644
96, ,153,황산공원, ,1000.7,"조합놀이대,그네", , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 덕진구 우아동3가 750-49, ,45113-00016,1976-03-27,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1559015,35.8452209
97, ,152,우아1공원, ,1252.0, , , , ,벤치,어린이공원,전북특별자치도 전주시 덕진구 우아동3가 747-84, ,45113-00015,1976-03-27,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1547065,35.8505996
98, ,151,동신공원,전북특별자치도 전주시 덕진구 우아6길 24,1000.6,시소, , ,운동기구,벤치,어린이공원,전북특별자치도 전주시 덕진구 우아동3가 744-139, ,45113-00014,1976-03-27,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1586183,35.8508605
99, ,150,소공공원,전북특별자치도 전주시 덕진구 우아10길 21-24,1371.8,"조합놀이대,시소,그네", , ,운동기구,정자,어린이공원,전북특별자치도 전주시 덕진구 우아동3가 743-23, ,45113-00013,1976-03-27,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.156899787,35.8538231667
100, ,149,우아2공원, ,1140.0, , , , ,벤치,어린이공원,전북특별자치도 전주시 덕진구 우아동3가 747-84, ,45113-00012,1976-03-27,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1562531,35.8525817
101, ,148,금암체련공원,전북특별자치도 전주시 덕진구 매봉16길 8,3304.9,조합놀이대, , ,"게이트볼구장,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 덕진구 금암동 1575-7, ,45113-00011,1976-03-27,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1413128,35.83858803
102, ,147,꾀꼬리공원,전북특별자치도 전주시 덕진구 삼송5길 12,3303.0,조합놀이대, , ,"게이트볼구장,운동기구",벤치,어린이공원,전북특별자치도 전주시 덕진구 금암동 1546-1, ,45113-00010,1976-03-27,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1372986,35.8433072663
103, ,146,황방산공원, ,2157909.0, , , , , ,근린공원,전북특별자치도 전주시 덕진구 팔복동3가 산 238-1, ,45113-00009,1970-04-14,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.0975899,35.8393425
104, ,145,인후공원, ,451980.0, , , ,운동기구,"정자,화장실,벤치",근린공원,전북특별자치도 전주시 덕진구 인후동1가 산 4-6, ,45113-00008,1970-04-14,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1594673,35.8418516
105, ,144,금암공원,전북특별자치도 전주시 덕진구 떡전4길 22-5,2033.7,"조합놀이대,시소,그네", , ,"게이트볼구장,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 덕진구 금암동 756-4, ,45113-00007,1968-07-18,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1294517,35.8368538
106, ,143,정문공원, ,35918.0, , , ,운동기구,"정자,화장실,벤치",근린공원,전북특별자치도 전주시 덕진구 중동 832, ,45113-00006,1966-02-10,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.061127,35.833044
107, ,142,오공공원, ,18988.0, , , ,운동기구,"정자,벤치",근린공원,전북특별자치도 전주시 덕진구 중동 830, ,45113-00005,1966-02-10,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.055841,35.832642
108, ,141,가련산공원, ,299713.0, , , ,운동기구,벤치,근린공원,전북특별자치도 전주시 덕진구 덕진동2가 산 27-1, ,45113-00004,1966-02-10,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1192136,35.8436246
109, ,140,진북공원, ,1279.0,조합놀이대, , , ,벤치,어린이공원,전북특별자치도 전주시 덕진구 진북동 1031-5, ,45113-00003,1962-01-26,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1326929714,35.8279117286
110, ,139,팔복첨단산업3-1,전북특별자치도 전주시 덕진구 반룡1길 18-3,17397.5, , , ,"배드민턴장,운동기구","정자,화장실,벤치",근린공원,전북특별자치도 전주시 덕진구 팔복동 2가 589, ,45113-00002,1938-05-09,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.0898288,35.85988555
111, ,138,덕진공원, ,3373838.0,그네, ,"음악분수,보트장","배드민턴장,축구장,풋살구장","화장실,벤치,매점",근린공원,전북특별자치도 전주시 덕진구 덕진동1가 1316-2, ,45113-00001,1938-05-09,전북특별자치도 전주시 덕진구청,2020-08-31, ,063-270-6389, ,127.1210311574,35.8474947551
112, ,137,효자공원, ,3240.0, , , , ,벤치,근린공원,전북특별자치도 전주시 완산구 효자동2가 1364-2, ,45111-00138,2006-02-17,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1048155,35.8371983
113, ,136,효자묘지공원, ,421320.0, , , , , ,묘지공원,전북특별자치도 전주시 완산구 효자동3가 산 136-1, ,45111-00137,1979-01-23,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0919738,35.8268731
114, ,135,바위백이공원, ,59814.0, , , ,운동기구,정자,근린공원,전북특별자치도 전주시 완산구 효자동3가 1858, ,45111-00136,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.100199,35.8169755
115, ,134,효자제5호공원, ,1580.4,조합놀이대, , ,"농구대,다목적구장,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동3가 1713-18, ,45111-00135,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0962956,35.8164307
116, ,133,효자제4호공원, ,1721.0,"조합놀이대,시소", , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동3가 1687-13, ,45111-00134,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0996948,35.8199758
117, ,132,효자제3호공원, ,1721.1,"조합놀이대,시소", , , ,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동3가 1641-7, ,45111-00133,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0996972,35.823289
118, ,131,효자제2호공원, ,1672.4,"조합놀이대,그네", , ,"농구대,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동3가 1615-22, ,45111-00132,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1033266,35.826979
119, ,130,효자제1호공원, ,1629.0,조합놀이대, , , ,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동3가 1604-29, ,45111-00131,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1014206,35.8270928
120, ,129,문학대1공원, ,25693.0, , ,유적지, ,"화장실,벤치",근린공원,전북특별자치도 전주시 완산구 효자동3가 1587, ,45111-00130,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1049263,35.829995
121, ,128,서부제4공원, ,17448.0, , , , , ,근린공원,전북특별자치도 전주시 완산구 효자동3가 1580, ,45111-00129,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0998327,35.8302066
122, ,127,서부제5공원, ,39618.0, , , , , ,근린공원,전북특별자치도 전주시 완산구 효자동3가 1578, ,45111-00128,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0971514,35.8295881
123, ,126,마전숲, ,17848.0,조합놀이대, ,수경설비,"배드민턴장,농구대,운동기구","정자,화장실,벤치",근린공원,전북특별자치도 전주시 완산구 효자동3가 1526-1, ,45111-00127,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1106341,35.8186701
124, ,125,문학대2공원, ,71962.0, , , ,"농구대,배드민턴장,게이트볼구장,X게임장,운동기구","정자,화장실,벤치",근린공원,전북특별자치도 전주시 완산구 효자동3가 1523-2, ,45111-00126,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1095755,35.828144
125, ,124,서곡공원, ,2871.0, ,야외무대, ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동3가 1487, ,45111-00125,1994-11-07,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0987812,35.829822
126, ,123,서곡공원,전북특별자치도 전주시 완산구 서곡2길 29-6,29536.0, , , ,"족구장,운동기구","정자,화장실,벤치",근린공원,전북특별자치도 전주시 완산구 효자동3가 1485, ,45111-00124,1994-11-07,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.104152836,35.8337889
127, ,122,양지뜸공원, ,4842.0,조합놀이대, , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동3가 1473-4, ,45111-00123,1994-11-07,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0982701,35.8323436
128, ,121,신덕공원, ,2482.0,"조합놀이대,시소,그네", , ,운동기구,정자벤치,어린이공원,전북특별자치도 전주시 완산구 효자동3가 1443-2, ,45111-00122,1994-11-07,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1025975,35.8341299
129, ,120,서중공원, ,1684.0,조합놀이대.시소, , ,"농구대,운동기구","정자,화장실,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동3가 1433, ,45111-00121,1994-11-07,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1002116,35.8352748
130, ,119,모롱지공원, ,11657.0,조합놀이대, , ,"배드민턴장,게이트볼구장,테니스장,운동기구","정자,화장실,벤치",근린공원,전북특별자치도 전주시 완산구 효자동3가 1407-3, ,45111-00120,1994-11-07,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1040954,35.8364638
131, ,118,백로공원, ,55017.0, , , , , ,근린공원,전북특별자치도 전주시 완산구 효자동2가 산 61, ,45111-00119,2012-12-21,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1074326,35.8008763
132, ,117,천잠공원, ,813872.0, , , , , ,근린공원,전북특별자치도 전주시 완산구 효자동2가 산 139, ,45111-00118,1995-06-29,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0845831,35.8101898
133, ,116,신주공원, ,1633.0,물놀이, , , , ,어린이공원,전북특별자치도 전주시 완산구 효자동2가 335, ,45111-00117,2012-12-21,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1024329,35.8010698
134, ,115,우전공원, ,3094.0, , , , , ,어린이공원,전북특별자치도 전주시 완산구 효자동2가 306, ,45111-00116,2007-12-26,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1041882,35.7991459
135, ,114,모꼬지공원, ,18059.0, , , , , ,근린공원,전북특별자치도 전주시 완산구 효자동2가 1-7, ,45111-00115,2007-12-26,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1127716643,35.8130924605
136, ,113,용호근린공원, ,31330.0,조합놀이대, ,수경설비,"배드민턴장,게이트볼구장,이라인스케이트장,운동기구","정자,화장실,벤치",근린공원,전북특별자치도 전주시 완산구 효자동2가 1333-2, ,45111-00114,2006-04-27,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.104279,35.806049
137, ,112,나무향공원, ,2276.0,"조합놀이대,시소,그네", , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1329-7, ,45111-00113,2006-04-27,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.105874,35.809874
138, ,111,불빛공원, ,2579.0,"조합놀이대,그네", , ,"다목적구장,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1322, ,45111-00112,2006-04-27,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.102271,35.805541
139, ,110,토방공원, ,2477.0, , , ,"게이트볼구장,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1315-5, ,45111-00111,2006-04-27,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.101497,35.809807
140, ,109,이바디공원, ,14061.0,조합놀이대, , ,"배드민턴장,운동기구","정자,벤치",근린공원,전북특별자치도 전주시 완산구 효자동2가 1314-8, ,45111-00110,2006-04-27,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1011168,35.81069673
141, ,108,물빛채공원, ,4371.0,"조합놀이대,그네", , ,"배드민턴장,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1314-7, ,45111-00109,2006-04-27,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.101282,35.811213
142, ,107,금파공원, ,2326.0,"조합놀이대,그네", , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1314-3, ,45111-00108,2006-04-27,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.098195,35.809558
143, ,106,사이언스공원, ,2983.0,그네, , ,"농구대,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1310, ,45111-00107,2006-04-27,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.095438,35.809352
144, ,105,효자제7호공원, ,1538.9,"조합놀이대,시소,그네", , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1260-18, ,45111-00106,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1042459,35.8124352
145, ,104,효자제6호공원, ,1716.0,"조합놀이대,그네", , , ,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1247-13, ,45111-00105,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.099199,35.8126301
146, ,103,푸른연꽃공원, ,1498.0,"조합놀이대,시소", , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1205-1, ,45111-00104,2004-11-03,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0991338,35.8037085
147, ,102,달맞이공원, ,1891.0,조합놀이대, , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1201-3, ,45111-00103,2004-11-03,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1015881,35.8070229
148, ,101,솔바람공원, ,11342.0, , , ,운동기구,"화장실,벤치",근린공원,전북특별자치도 전주시 완산구 효자동2가 1200-1, ,45111-00102,2004-11-03,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1000324,35.8063416
149, ,100,효열공원, ,12195.0, , , ,"배드민턴장,운동기구","정자,벤치",근린공원,전북특별자치도 전주시 완산구 효자동2가 1193-7, ,45111-00101,2004-11-03,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0988615,35.8069493
150, ,99,도화공원, ,1984.0,"조합놀이대,시소", , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1193-5, ,45111-00100,2004-11-03,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0981013,35.8072501
151, ,98,선율공원, ,1909.0,조합놀이대, , ,"농구대,운동기구","정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1192-2, ,45111-00099,2004-11-03,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.100273,35.8091356
152, ,97,한지공원, ,1952.0,조합놀이대, , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1191-3, ,45111-00098,2004-11-03,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.0956845,35.8072797
153, ,96,효자제8호공원, ,1537.5,"조합놀이대,시소,그네", , ,운동기구,"농구대,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동2가 1164-1, ,45111-00097,2002-07-12,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1086926,35.8129748
154, ,95,안행공원,전북특별자치도 전주시 완산구 외칠봉4길 9,20497.0, , , , ,"정자,화장실,벤치",근린공원,전북특별자치도 전주시 완산구 효자동1가 산 132-1, ,45111-00096,1995-07-05,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1360226455,35.8053804582
155, ,94,은빛공원, ,2054.0,"조합놀이대,시소", , ,"게이트볼구장,운동기구","정자,화장실,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동1가 690-5, ,45111-00095,1992-11-17,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1339696,35.8030586
156, ,93,안행공원, ,1442.0, , , ,운동기구,"정자,밴치",어린이공원,전북특별자치도 전주시 완산구 효자동1가 681, ,45111-00094,1992-11-17,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, , ,35.8044863
157, ,92,효림공원, ,3144.0,"시소,그네", , ,운동기구,"정자,화장실,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동1가 659-4, ,45111-00093,1994-07-29,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.113925,35.8027494
158, ,91,풍남공원, ,1600.0,"시소,그네", , ,운동기구,"정자,화장실,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동1가 655, ,45111-00092,1969-06-10,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1143843,35.8007447
159, ,90,효문공원, ,2400.0,"시소,그네", , ,"배드민턴장,운동기구","정자,화장실,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동1가 653, ,45111-00091,1969-06-10,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1148279,35.8024469
160, ,89,효자공원, ,31597.0, , , ,"배드민턴장,운동기구","정자,화장실,벤치",근린공원,전북특별자치도 전주시 완산구 효자동1가 634, ,45111-00090,1989-06-09,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1206077,35.8112807
161, ,88,장성공원, ,2312.0,"시소,그네,미끄럼틀", , ,운동기구,"정자,화장실,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동1가 631, ,45111-00089,1986-07-29,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1170369,35.8090833
162, ,87,가절길공원,전북특별자치도 전주시 완산구 신봉3길 17-14,2228.7,"조합놀이대,시소", , ,운동기구,"정자,화장실,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동1가 610, ,45111-00088,1986-07-29,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1159247,35.8119200913
163, ,86,양지공원,전북특별자치도 전주시 완산구 송정로 15,1658.5,"시소,그네,미끄럼틀", , ,운동기구,"정자,벤치",어린이공원,전북특별자치도 전주시 완산구 효자동1가 576-4, ,45111-00087,1986-03-06,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1183502,35.8024157203
164, ,85,성지산공원,전북특별자치도 전주시 완산구 성지산로 55,10000.0, , , ,"배드민턴장,운동기구","정자,화장실,벤치",근린공원,전북특별자치도 전주시 완산구 효자동1가 567-1, ,45111-00086,1985-11-06,전북특별자치도 전주시 완산구청,2020-08-31, ,063-220-5438, ,127.1235308,35.802042
