,공원명,공원면적,도로명주소,시군구,읍면동
0,세병공원,200481.0,전북특별자치도 전주시 덕진구 송천동2가 1316,덕진구,송천동2가
1,원장동공원,16103.7,전북특별자치도 전주시 덕진구 장동 1065,덕진구,장동
2,하늘공원,25864.0,전북특별자치도 전주시 덕진구 덕진동2가 682,덕진구,덕진동2가
3,아중18호공원,1500.0,전북특별자치도 전주시 덕진구 우아동2가 869-2,덕진구,우아동2가
4,나들목공원,56941.0,전북특별자치도 전주시 덕진구 용정동 124-41,덕진구,용정동
5,송천유적공원,6760.6,전북특별자치도 전주시 덕진구 송천동1가 816-1,덕진구,송천동1가
6,송천제2호공원,2004.1,전북특별자치도 전주시 덕진구 송천동1가 844-8,덕진구,송천동1가
7,솔내공원,2000.0,전북특별자치도 전주시 덕진구 송천동2가 1274,덕진구,송천동2가
8,붓내공원,1650.0,전북특별자치도 전주시 덕진구 송천동2가 1270,덕진구,송천동2가
9,팔복공원,20723.0,전북특별자치도 전주시 덕진구 팔복동3가 404,덕진구,팔복동3가
10,아람길공원,10066.0,전북특별자치도 전주시 덕진구 인후동1가 858-3,덕진구,인후동1가
11,중상보공원,11384.0,전북특별자치도 전주시 덕진구 우아동2가 907,덕진구,우아동2가
12,신덕공원,1655.9,전북특별자치도 전주시 덕진구 우아동2가 854-1,덕진구,우아동2가
13,팔복지구 3호공원,7176.0,전북특별자치도 전주시 덕진구 팔복동2가 505,덕진구,팔복동2가
14,팔과공원,11512.8,전북특별자치도 전주시 덕진구 팔복동2가 830-7,덕진구,팔복동2가
15,언덕공원,1502.0,전북특별자치도 전주시 덕진구 인후동1가 774-1,덕진구,인후동1가
16,안골노인복지공원,1502.0,전북특별자치도 전주시 덕진구 인후동1가 764-6,덕진구,인후동1가
17,안골공원,1502.0,전북특별자치도 전주시 덕진구 인후동1가 753-4,덕진구,인후동1가
18,북일길공원,1502.0,전북특별자치도 전주시 덕진구 우아동3가 756-5,덕진구,우아동3가
19,문화로공원,1500.0,전북특별자치도 전주시 덕진구 인후동1가 951-5,덕진구,인후동1가
20,한범로공원,1500.0,전북특별자치도 전주시 덕진구 인후동1가 943-6,덕진구,인후동1가
21,하평공원,1500.0,전북특별자치도 전주시 덕진구 인후동1가 918-2,덕진구,인후동1가
22,가재미공원,1500.0,전북특별자치도 전주시 덕진구 인후동1가 906-1,덕진구,인후동1가
23,꿈마을공원,2280.0,전북특별자치도 전주시 덕진구 인후동1가 890-2,덕진구,인후동1가
24,구총목공원,1500.0,전북특별자치도 전주시 덕진구 인후동1가 882-1,덕진구,인후동1가
25,도란길공원,1500.0,전북특별자치도 전주시 덕진구 인후동1가 854-3,덕진구,인후동1가
26,북가재미공원,1500.0,전북특별자치도 전주시 덕진구 인후동1가 843-1,덕진구,인후동1가
27,진버들공원,2550.0,전북특별자치도 전주시 덕진구 인후동1가 802-2,덕진구,인후동1가
28,오동제공원,1500.0,전북특별자치도 전주시 덕진구 우아동2가 910-4,덕진구,우아동2가
29,왜들공원,1500.0,전북특별자치도 전주시 덕진구 우아동2가 895-6,덕진구,우아동2가
30,석소공원,1500.0,전북특별자치도 전주시 덕진구 우아동2가 873-1,덕진구,우아동2가
31,호동골공원,1973.0,전북특별자치도 전주시 덕진구 우아동1가 1124-5,덕진구,우아동1가
32,수성로공원,1158.0,전북특별자치도 전주시 덕진구 우아동1가 1118-1,덕진구,우아동1가
33,하인교공원,1500.0,전북특별자치도 전주시 덕진구 우아동1가 1104-1,덕진구,우아동1가
34,산정공원,1500.0,전북특별자치도 전주시 덕진구 산정동 878-9,덕진구,산정동
35,는들공원,16675.1,전북특별자치도 전주시 덕진구 중동 808,덕진구,중동
36,금평공원,3305.2,전북특별자치도 전주시 덕진구 인후동2가 1556-1,덕진구,인후동2가
37,구숙사공원,3066.0,전북특별자치도 전주시 덕진구 인후동2가 1544-8,덕진구,인후동2가
38,신기공원,333.2,전북특별자치도 전주시 덕진구 우아동3가 753-29,덕진구,우아동3가
39,황산공원,1000.7,전북특별자치도 전주시 덕진구 우아동3가 750-49,덕진구,우아동3가
40,동신공원,1000.6,전북특별자치도 전주시 덕진구 우아동3가 744-139,덕진구,우아동3가
41,소공공원,1371.8,전북특별자치도 전주시 덕진구 우아동3가 743-23,덕진구,우아동3가
42,금암체련공원,3304.9,전북특별자치도 전주시 덕진구 금암동 1575-7,덕진구,금암동
43,꾀꼬리공원,3303.0,전북특별자치도 전주시 덕진구 금암동 1546-1,덕진구,금암동
44,인후공원,451980.0,전북특별자치도 전주시 덕진구 인후동1가 산 4-6,덕진구,인후동1가
45,금암공원,2033.7,전북특별자치도 전주시 덕진구 금암동 756-4,덕진구,금암동
46,정문공원,35918.0,전북특별자치도 전주시 덕진구 중동 832,덕진구,중동
47,오공공원,18988.0,전북특별자치도 전주시 덕진구 중동 830,덕진구,중동
48,가련산공원,299713.0,전북특별자치도 전주시 덕진구 덕진동2가 산 27-1,덕진구,덕진동2가
49,팔복첨단산업3-1,17397.5,전북특별자치도 전주시 덕진구 팔복동 2가 589,덕진구,팔복동
50,덕진공원,3373838.0,전북특별자치도 전주시 덕진구 덕진동1가 1316-2,덕진구,덕진동1가
51,바위백이공원,59814.0,전북특별자치도 전주시 완산구 효자동3가 1858,전북특별자치도 전주시 완산구청,효자동3가
52,효자제5호공원,1580.4,전북특별자치도 전주시 완산구 효자동3가 1713-18,전북특별자치도 전주시 완산구청,효자동3가
53,효자제4호공원,1721.0,전북특별자치도 전주시 완산구 효자동3가 1687-13,전북특별자치도 전주시 완산구청,효자동3가
54,효자제2호공원,1672.4,전북특별자치도 전주시 완산구 효자동3가 1615-22,전북특별자치도 전주시 완산구청,효자동3가
55,마전숲,17848.0,전북특별자치도 전주시 완산구 효자동3가 1526-1,전북특별자치도 전주시 완산구청,효자동3가
56,문학대2공원,71962.0,전북특별자치도 전주시 완산구 효자동3가 1523-2,전북특별자치도 전주시 완산구청,효자동3가
57,서곡공원,2871.0,전북특별자치도 전주시 완산구 효자동3가 1487,전북특별자치도 전주시 완산구청,효자동3가
58,서곡공원,29536.0,전북특별자치도 전주시 완산구 효자동3가 1485,전북특별자치도 전주시 완산구청,효자동3가
59,양지뜸공원,4842.0,전북특별자치도 전주시 완산구 효자동3가 1473-4,전북특별자치도 전주시 완산구청,효자동3가
60,신덕공원,2482.0,전북특별자치도 전주시 완산구 효자동3가 1443-2,전북특별자치도 전주시 완산구청,효자동3가
61,서중공원,1684.0,전북특별자치도 전주시 완산구 효자동3가 1433,전북특별자치도 전주시 완산구청,효자동3가
62,모롱지공원,11657.0,전북특별자치도 전주시 완산구 효자동3가 1407-3,전북특별자치도 전주시 완산구청,효자동3가
63,용호근린공원,31330.0,전북특별자치도 전주시 완산구 효자동2가 1333-2,전북특별자치도 전주시 완산구청,효자동2가
64,나무향공원,2276.0,전북특별자치도 전주시 완산구 효자동2가 1329-7,전북특별자치도 전주시 완산구청,효자동2가
65,불빛공원,2579.0,전북특별자치도 전주시 완산구 효자동2가 1322,전북특별자치도 전주시 완산구청,효자동2가
66,토방공원,2477.0,전북특별자치도 전주시 완산구 효자동2가 1315-5,전북특별자치도 전주시 완산구청,효자동2가
67,이바디공원,14061.0,전북특별자치도 전주시 완산구 효자동2가 1314-8,전북특별자치도 전주시 완산구청,효자동2가
68,물빛채공원,4371.0,전북특별자치도 전주시 완산구 효자동2가 1314-7,전북특별자치도 전주시 완산구청,효자동2가
69,금파공원,2326.0,전북특별자치도 전주시 완산구 효자동2가 1314-3,전북특별자치도 전주시 완산구청,효자동2가
70,사이언스공원,2983.0,전북특별자치도 전주시 완산구 효자동2가 1310,전북특별자치도 전주시 완산구청,효자동2가
71,효자제7호공원,1538.9,전북특별자치도 전주시 완산구 효자동2가 1260-18,전북특별자치도 전주시 완산구청,효자동2가
72,푸른연꽃공원,1498.0,전북특별자치도 전주시 완산구 효자동2가 1205-1,전북특별자치도 전주시 완산구청,효자동2가
73,달맞이공원,1891.0,전북특별자치도 전주시 완산구 효자동2가 1201-3,전북특별자치도 전주시 완산구청,효자동2가
74,솔바람공원,11342.0,전북특별자치도 전주시 완산구 효자동2가 1200-1,전북특별자치도 전주시 완산구청,효자동2가
75,효열공원,12195.0,전북특별자치도 전주시 완산구 효자동2가 1193-7,전북특별자치도 전주시 완산구청,효자동2가
76,도화공원,1984.0,전북특별자치도 전주시 완산구 효자동2가 1193-5,전북특별자치도 전주시 완산구청,효자동2가
77,선율공원,1909.0,전북특별자치도 전주시 완산구 효자동2가 1192-2,전북특별자치도 전주시 완산구청,효자동2가
78,한지공원,1952.0,전북특별자치도 전주시 완산구 효자동2가 1191-3,전북특별자치도 전주시 완산구청,효자동2가
79,효자제8호공원,1537.5,전북특별자치도 전주시 완산구 효자동2가 1164-1,전북특별자치도 전주시 완산구청,효자동2가
80,은빛공원,2054.0,전북특별자치도 전주시 완산구 효자동1가 690-5,전북특별자치도 전주시 완산구청,효자동1가
81,안행공원,1442.0,전북특별자치도 전주시 완산구 효자동1가 681,전북특별자치도 전주시 완산구청,효자동1가
82,효림공원,3144.0,전북특별자치도 전주시 완산구 효자동1가 659-4,전북특별자치도 전주시 완산구청,효자동1가
83,풍남공원,1600.0,전북특별자치도 전주시 완산구 효자동1가 655,전북특별자치도 전주시 완산구청,효자동1가
84,효문공원,2400.0,전북특별자치도 전주시 완산구 효자동1가 653,전북특별자치도 전주시 완산구청,효자동1가
85,효자공원,31597.0,전북특별자치도 전주시 완산구 효자동1가 634,전북특별자치도 전주시 완산구청,효자동1가
86,장성공원,2312.0,전북특별자치도 전주시 완산구 효자동1가 631,전북특별자치도 전주시 완산구청,효자동1가
87,가절길공원,2228.7,전북특별자치도 전주시 완산구 효자동1가 610,전북특별자치도 전주시 완산구청,효자동1가
88,양지공원,1658.5,전북특별자치도 전주시 완산구 효자동1가 576-4,전북특별자치도 전주시 완산구청,효자동1가
89,성지산공원,10000.0,전북특별자치도 전주시 완산구 효자동1가 567-1,전북특별자치도 전주시 완산구청,효자동1가
90,신리공원,1500.0,전북특별자치도 전주시 완산구 효자동1가 551,전북특별자치도 전주시 완산구청,효자동1가
91,평화3-3호공원,2210.0,전북특별자치도 전주시 완산구 평화동2가 897-2,전북특별자치도 전주시 완산구청,평화동2가
92,평화3-2호공원,2400.0,전북특별자치도 전주시 완산구 평화동2가 896-2,전북특별자치도 전주시 완산구청,평화동2가
93,평화3-1호공원,2755.0,전북특별자치도 전주시 완산구 평화동2가 889-6,전북특별자치도 전주시 완산구청,평화동2가
94,맏내공원,1677.0,전북특별자치도 전주시 완산구 평화동2가 873-5,전북특별자치도 전주시 완산구청,평화동2가
95,새터공원,3414.0,전북특별자치도 전주시 완산구 평화동2가 846-1,전북특별자치도 전주시 완산구청,평화동2가
96,평화1공원,2861.0,전북특별자치도 전주시 완산구 평화동1가 745-1,전북특별자치도 전주시 완산구청,평화동1가
97,감나무골공원,1932.0,전북특별자치도 전주시 완산구 평화동1가 740-1,전북특별자치도 전주시 완산구청,평화동1가
98,평화제2공원,1974.0,전북특별자치도 전주시 완산구 평화동1가 722-1,전북특별자치도 전주시 완산구청,평화동1가
99,태평공원,4146.0,전북특별자치도 전주시 완산구 태평동 293,전북특별자치도 전주시 완산구청,태평동
100,화산공원,572867.0,전북특별자치도 전주시 완산구 중화산동2가 산 83-1,"전북특별자치도 전주시 완산,덕진구청",중화산동2가
101,33호공원,10330.0,전북특별자치도 전주시 완산구 중화산동2가 746-3,전북특별자치도 전주시 완산구청,중화산동2가
102,매너머공원,1674.0,전북특별자치도 전주시 완산구 중화산동2가 702-1,전북특별자치도 전주시 완산구청,중화산동2가
103,중산공원,12237.0,전북특별자치도 전주시 완산구 중화산동2가 687,전북특별자치도 전주시 완산구청,중화산동2가
104,한두평공원,1500.0,전북특별자치도 전주시 완산구 중화산동2가 662-5,전북특별자치도 전주시 완산구청,중화산동2가
105,근영공원,1500.0,전북특별자치도 전주시 완산구 중화산동2가 655-4,전북특별자치도 전주시 완산구청,중화산동2가
106,화산네거리공원,1500.0,전북특별자치도 전주시 완산구 중화산동2가 643,전북특별자치도 전주시 완산구청,중화산동2가
107,중산3길공원,1500.0,전북특별자치도 전주시 완산구 중화산동2가 630,전북특별자치도 전주시 완산구청,중화산동2가
108,중산5길공원,1500.0,전북특별자치도 전주시 완산구 중화산동2가 619,전북특별자치도 전주시 완산구청,중화산동2가
109,중산10길공원,1500.0,전북특별자치도 전주시 완산구 중화산동2가 598,전북특별자치도 전주시 완산구청,중화산동2가
110,인정길공원,6000.0,전북특별자치도 전주시 완산구 중화산동2가 586,전북특별자치도 전주시 완산구청,중화산동2가
111,메너머1길공원,1500.0,전북특별자치도 전주시 완산구 중화산동2가 573,전북특별자치도 전주시 완산구청,중화산동2가
112,선너머공원,12351.0,전북특별자치도 전주시 완산구 중화산동2가 547,전북특별자치도 전주시 완산구청,중화산동2가
113,다가공원,66085.0,전북특별자치도 전주시 완산구 중화산동1가 150-3,전북특별자치도 전주시 완산구청,중화산동1가
114,재뜸공원,2292.0,전북특별자치도 전주시 완산구 서신동 988,전북특별자치도 전주시 완산구청,서신동
115,선수촌공원,7818.0,전북특별자치도 전주시 완산구 서신동 965-4,전북특별자치도 전주시 완산구청,서신동
116,서부공원,6960.0,전북특별자치도 전주시 완산구 서신동 962-5,전북특별자치도 전주시 완산구청,서신동
117,고사평서 공원,1668.0,전북특별자치도 전주시 완산구 서신동 944-1,전북특별자치도 전주시 완산구청,서신동
118,서여울길공원,1548.0,전북특별자치도 전주시 완산구 서신동 929-2,전북특별자치도 전주시 완산구청,서신동
119,명당골공원,1622.0,전북특별자치도 전주시 완산구 서신동 887-8,전북특별자치도 전주시 완산구청,서신동
120,용두길공원,2802.0,전북특별자치도 전주시 완산구 서신동 844,전북특별자치도 전주시 완산구청,서신동
121,전룡공원,3426.0,전북특별자치도 전주시 완산구 서신동 834,전북특별자치도 전주시 완산구청,서신동
122,안터공원,5574.0,전북특별자치도 전주시 완산구 서신동 787-1,전북특별자치도 전주시 완산구청,서신동
123,고사평 동 공원,1907.0,전북특별자치도 전주시 완산구 서신동 1018,전북특별자치도 전주시 완산구청,서신동
124,재실구역,4719.0,전북특별자치도 전주시 완산구 서서학동 358-14,전북특별자치도 전주시 완산구청,서서학동
125,신안행로공원,1690.0,전북특별자치도 전주시 완산구 삼천동1가 750-3,전북특별자치도 전주시 완산구청,삼천동1가
126,안행구획제1공원,1556.0,전북특별자치도 전주시 완산구 삼천동1가 739,전북특별자치도 전주시 완산구청,삼천동1가
127,거마공원,20187.0,전북특별자치도 전주시 완산구 삼천동1가 707,전북특별자치도 전주시 완산구청,삼천동1가
128,모퉁이공원,2098.0,전북특별자치도 전주시 완산구 삼천동1가 672-1,전북특별자치도 전주시 완산구청,삼천동1가
129,그린공원,11335.0,전북특별자치도 전주시 완산구 삼천동1가 659,전북특별자치도 전주시 완산구청,삼천동1가
130,세내공원,4068.0,전북특별자치도 전주시 완산구 삼천동1가 636,전북특별자치도 전주시 완산구청,삼천동1가
131,약수공원,2099.0,전북특별자치도 전주시 완산구 삼천동1가 615-4,전북특별자치도 전주시 완산구청,삼천동1가
132,송정공원,1570.0,전북특별자치도 전주시 완산구 삼천동1가 609,전북특별자치도 전주시 완산구청,삼천동1가
133,상산공원,1658.0,전북특별자치도 전주시 완산구 삼천동1가 577,전북특별자치도 전주시 완산구청,삼천동1가
134,완산공원,650887.0,전북특별자치도 전주시 완산구 동완산동 산 121-1,전북특별자치도 전주시 완산구청,동완산동
135,산성공원,1630490.0,전북특별자치도 전주시 완산구 동서학동 산 157,전북특별자치도 전주시 완산구청,동서학동
0,"화산체육관 종합관""",4685.0,전북특별자치도 전주시 완산구 백제대로 310,완산구,중화산동2가
1,화산체육관 실내골프장,790.0,전북특별자치도 전주시 완산구 백제대로 310,완산구,중화산동2가
2,화산체육관 빙상경기장,4362.0,전북특별자치도 전주시 완산구 백제대로 310,완산구,중화산동2가
3,완산수영장,1050.0,전북특별자치도 전주시 완산구 쑥고개로 366-7,완산구,효자동2가
4,덕진수영장,1050.0,전북특별자치도 전주시 덕진구 들사평로 50,덕진구,덕진동1가
5,덕진체련공원 족구장,26.0,전북특별자치도 전주시 덕진구 소리로 54,덕진구,덕진동1가
6,덕진체련공원 농구장,608.0,전북특별자치도 전주시 덕진구 소리로 54,덕진구,덕진동1가
7,덕진체련공원 테니스장,260.7569,전북특별자치도 전주시 덕진구 소리로 54,덕진구,덕진동1가
8,덕진체련공원 축구장,6400.0,전북특별자치도 전주시 덕진구 소리로 54,덕진구,덕진동1가
9,덕진체련공원 실내배드민턴장,81.74,전북특별자치도 전주시 덕진구 소리로 54,덕진구,덕진동1가
10,덕진체련공원 풋살구장,800.0,전북특별자치도 전주시 덕진구 소리로 54,덕진구,덕진동1가
11,아중체련공원 축구장,6100.0,전북특별자치도 전주시 덕진구 한배미6길 23,덕진구,인후동1가
12,아중체련공원 풋살구장,850.0,전북특별자치도 전주시 덕진구 한배미6길 23,덕진구,인후동1가
13,아중체련공원 족구장,384.0,전북특별자치도 전주시 덕진구 한배미6길 23,덕진구,인후동1가
14,완산생활체육공원 축구장,7140.0,전북특별자치도 전주시 완산구 모악산자락길 22,완산구,중인동
15,완산생활체육공원 유소년축구장,4320.0,전북특별자치도 전주시 완산구 모악산자락길 22,완산구,중인동
16,완산생활체육공원 야외테니스장,697.5269,전북특별자치도 전주시 완산구 모악산자락길 22,완산구,중인동
17,완산생활체육공원 배구장,608.0,전북특별자치도 전주시 완산구 모악산자락길 22,완산구,중인동
18,완산생활체육공원 배드민턴장,1717.0,전북특별자치도 전주시 완산구 모악산자락길 22,완산구,중인동
19,완산생활체육공원 농구장,828.0,전북특별자치도 전주시 완산구 모악산자락길 22,완산구,중인동
20,완산생활체육공원 인공암벽장,3017.0,전북특별자치도 전주시 완산구 모악산자락길 22,완산구,중인동
21,완산생활체육공원 족구장,1592.5,전북특별자치도 전주시 완산구 모악산자락길 22,완산구,중인동
22,실내체육관,6800.0,전북특별자치도 전주시 덕진구 권삼득로 308,덕진구,덕진동1가
